id, state, name
7,open,echo
13,open,daytime
21,open,ftp
23,filtered,telnet
37,open,time
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1433,open,ms-sql-s
2301,open,compaqdiag
2383,open,ms-olap4
7070,open,realserver
8089,open,unknown
49152,open,unknown
49153,open,unknown
49154,open,unknown
49159,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5678,open,rrac
10000,open,snet-sensor-mgmt
49152,open,unknown
49153,open,unknown
49154,open,unknown
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1947,open,sentinelsrm
3306,open,mysql
6002,open,X11:2
7001,open,afs3-callback
7002,open,afs3-prserver
49152,open,unknown
49153,open,unknown
49154,open,unknown
49160,open,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
7000,open,afs3-fileserver
80,open,http
443,open,https
7,open,echo
13,open,daytime
21,open,ftp
23,filtered,telnet
37,open,time
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
80,open,http
3306,open,mysql
3389,open,ms-wbt-server
8080,open,http-proxy
21,open,ftp
80,open,http
135,open,msrpc
443,open,https
2179,open,vmrdp
3389,open,ms-wbt-server
49155,open,unknown
8080,open,http-proxy
8443,open,https-alt
80,open,http
21,open,ftp
22,open,ssh
80,open,http
3306,open,mysql
6000,open,X11
8000,open,http-alt
8082,open,blackice-alerts
22,filtered,ssh
80,open,http
443,open,https
515,open,printer
631,open,ipp
8080,open,http-proxy
8291,open,unknown
9100,open,jetdirect
23,open,telnet
49152,open,unknown
62078,open,iphone-sync
8022,open,oa-system
8080,open,http-proxy
8222,open,unknown
80,open,http
554,open,rtsp
7,open,echo
13,open,daytime
21,open,ftp
37,open,time
23,open,telnet
80,open,http
900,open,omginitialrefs
23,open,telnet
80,open,http
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
7,open,echo
13,open,daytime
21,open,ftp
37,open,time
80,open,http
8192,open,sophos
8193,open,sophos
8899,open,ospf-lite
80,open,http
135,open,msrpc
139,open,netbios-ssn
443,open,https
445,open,microsoft-ds
3306,open,mysql
3389,open,ms-wbt-server
8009,open,ajp13
8090,open,opsmessaging
8888,open,sun-answerbook
9000,open,cslistener
9001,open,tor-orport
9003,open,unknown
9999,open,abyss
10004,open,emcrmirccd
49152,open,unknown
49153,open,unknown
49155,open,unknown
49156,open,unknown
49159,open,unknown
7,open,echo
13,open,daytime
21,open,ftp
37,open,time
7,open,echo
13,open,daytime
21,open,ftp
37,open,time
7,open,echo
13,open,daytime
21,open,ftp
37,open,time
7,open,echo
13,open,daytime
21,open,ftp
37,open,time
7,open,echo
13,open,daytime
21,open,ftp
23,open,telnet
37,open,time
80,open,http
8000,open,http-alt
9000,open,cslistener
21,open,ftp
22,open,ssh
80,open,http
5566,open,westec-connect
8000,open,http-alt
7,open,echo
13,open,daytime
21,open,ftp
23,open,telnet
37,open,time
80,open,http
8000,open,http-alt
9000,open,cslistener
21,open,ftp
22,open,ssh
80,open,http
5566,open,westec-connect
8000,open,http-alt
49152,open,unknown
